 *** LETAGROP - for the IBM-PC
 *** MODFKN (Model Functions) April 1986                   (I.Puigdomenech)
 ..\Test_files\E0_titration\E0m.dat                              DATE 2020-10-16
 ..\Test_files\E0_titration\E0m.out                              TIME 13:58:38


 ------------------------------------------------                              

 Pure strong acid - strong base titration with LETAGROP-ModFnk                 

 Acid ranges: Ho, Eo and EjH determination                                     

 ------------------------------------------------                              

 X= Vt;  Y= E (mV)                                                             

 Common quantities (Nag=0) are: none                                           

 Titration parameters (Nas=3): Ho, Ht, and Vo                                  

 Constants: K(1)...K(4) = EjH, EjOH, KHX and Kw                                

 Titration constants (NKs=) are as in NyTit:                                   

     KS(1) .. KS(3)  KS(4) .. KS(7)  KS(8)                                     

      Eo       dHo    dHt     CHXall   g                                       

 where HX is a "dirty" acid (usually CO3-2), and KHX is then about 1.E10       

 KS(8) is the electrode-slope (g) which is around 59.160 mV (at 25C),          

 in 3M NaClO4 logKH2O = 14.18 (KH2O=6.607E-15)                                 

 ------------------------------------------------                              

 Titrations 2000-11-16, 2000-11-21 and 2000-11-27                              

 with two different glass electrodes, but the same reference                   

 Ionic medium: 3 M Na(ClO4)                                                    

 ------------------------------------------------                              

 *** RURIK= 9
 TYPE= 5
         2.862E+02   6.800E+00
         2.868E+02   7.000E+00
         2.874E+02   7.200E+00
         2.879E+02   7.400E+00
         2.884E+02   7.600E+00
         2.890E+02   7.800E+00
         2.895E+02   8.000E+00
         2.899E+02   8.200E+00
         2.904E+02   8.400E+00
         2.909E+02   8.600E+00
         2.913E+02   8.800E+00
         2.917E+02   9.000E+00
         2.921E+02   9.200E+00
         2.925E+02   9.400E+00
         2.929E+02   9.600E+00
         2.933E+02   9.800E+00
         2.936E+02   1.000E+01
      SET # 3,  MATRIX OF   23 EXP. POINTS
        SET-CONSTANTS:  AS=
    2.485E-02  -9.790E-02   2.000E+01
           Y           X ...
         3.007E+02   0.000E+00
         2.994E+02   2.000E-01
         2.981E+02   4.000E-01
         2.967E+02   6.000E-01
         2.953E+02   8.000E-01
         2.938E+02   1.000E+00
         2.923E+02   1.200E+00
         2.907E+02   1.400E+00
         2.890E+02   1.600E+00
         2.873E+02   1.800E+00
         2.855E+02   2.000E+00
         2.835E+02   2.200E+00
         2.814E+02   2.400E+00
         2.792E+02   2.600E+00
         2.768E+02   2.800E+00
         2.743E+02   3.000E+00
         2.714E+02   3.200E+00
         2.683E+02   3.400E+00
         2.648E+02   3.600E+00
         2.609E+02   3.800E+00
         2.564E+02   4.000E+00
         2.509E+02   4.200E+00
         2.440E+02   4.400E+00
      SET # 4,  MATRIX OF   41 EXP. POINTS
        SET-CONSTANTS:  AS=
    9.113E-06   9.802E-02   2.290E+01
           Y           X ...
         2.714E+02   2.000E+00
         2.737E+02   2.200E+00
         2.757E+02   2.400E+00
         2.776E+02   2.600E+00
         2.793E+02   2.800E+00
         2.809E+02   3.000E+00
         2.824E+02   3.200E+00
         2.838E+02   3.400E+00
         2.851E+02   3.600E+00
         2.863E+02   3.800E+00
         2.874E+02   4.000E+00
         2.885E+02   4.200E+00
         2.895E+02   4.400E+00
         2.904E+02   4.600E+00
         2.913E+02   4.800E+00
         2.922E+02   5.000E+00
         2.930E+02   5.200E+00
         2.938E+02   5.400E+00
         2.945E+02   5.600E+00
         2.953E+02   5.800E+00
         2.959E+02   6.000E+00
         2.966E+02   6.200E+00
         2.973E+02   6.400E+00
         2.979E+02   6.600E+00
         2.984E+02   6.800E+00
         2.990E+02   7.000E+00
         2.996E+02   7.200E+00
         3.001E+02   7.400E+00
         3.006E+02   7.600E+00
         3.011E+02   7.800E+00
         3.016E+02   8.000E+00
         3.020E+02   8.200E+00
         3.025E+02   8.400E+00
         3.029E+02   8.600E+00
         3.033E+02   8.800E+00
         3.037E+02   9.000E+00
         3.041E+02   9.200E+00
         3.045E+02   9.400E+00
         3.049E+02   9.600E+00
         3.053E+02   9.800E+00
         3.056E+02   1.000E+01
 SETS  1-  4    131 POINTS;      MAX. AP( 264)
 The global constants are (Nk=4): EjH, EjOH, KHX, Kw                           

 Titration constns (NKs=8):                                                    

       KS(1)=Eo,  KS(3)=dHo,  KS(4)=dHt,  KS(7)=cHXall,  KS(8)=g               

 *** RURIK= 7

 K(IK)=
 K 1=  1.94700E+01   SIGMA= -1.000E+00   AK=  0.00
 K 2=  1.40000E+01   SIGMA= -1.000E+00   AK=  0.00
 K 3=  3.20000E+00   SIGMA= -1.000E+00   AK=-11.00
 K 4=  5.24810E+00   SIGMA= -1.000E+00   AK=-15.00

 SET  1

 KS 1= 3.82345E+02   SIGMA=-1.000E+00      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 0.00000E+00   SIGMA=-1.000E+00      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 4.75000E-04   SIGMA=-1.000E+00      KS 8= 5.84900E+01   SIGMA=-1.000E+00

 SET  2

 KS 1= 3.81466E+02   SIGMA=-1.000E+00      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 0.00000E+00   SIGMA=-1.000E+00      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 0.00000E+00   SIGMA=-1.000E+00      KS 8= 5.84900E+01   SIGMA=-1.000E+00

 SET  3

 KS 1= 3.94199E+02   SIGMA=-1.000E+00      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 0.00000E+00   SIGMA=-1.000E+00      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 5.52000E-04   SIGMA=-1.000E+00      KS 8= 5.85200E+01   SIGMA=-1.000E+00

 SET  4

 KS 1= 3.94468E+02   SIGMA=-1.000E+00      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 0.00000E+00   SIGMA=-1.000E+00      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 0.00000E+00   SIGMA=-1.000E+00      KS 8= 5.85200E+01   SIGMA=-1.000E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 *** RURIK= 7
 *** RURIK= 2

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

          PRINT-OUT (UTTAG)

 Error = Ycalc - Y
     X          Y        Y-calc      Error
   0.000E+00  2.961E+02  2.962E+02  2.101E-02
   2.000E-01  2.947E+02  2.948E+02  3.201E-02
   4.000E-01  2.932E+02  2.933E+02  7.356E-02
   6.000E-01  2.918E+02  2.918E+02  4.365E-02
   8.000E-01  2.903E+02  2.903E+02  9.739E-03
   1.000E+00  2.887E+02  2.887E+02 -1.336E-02
   1.200E+00  2.871E+02  2.871E+02  2.395E-03
   1.400E+00  2.854E+02  2.854E+02 -2.864E-03
   1.600E+00  2.836E+02  2.836E+02 -3.117E-02
   1.800E+00  2.818E+02  2.817E+02 -3.198E-02
   2.000E+00  2.798E+02  2.798E+02 -3.053E-02
   2.200E+00  2.777E+02  2.777E+02 -2.365E-03
   2.400E+00  2.755E+02  2.755E+02 -6.962E-03
   2.600E+00  2.732E+02  2.732E+02 -3.371E-02
   2.800E+00  2.708E+02  2.707E+02 -5.426E-02
   3.000E+00  2.681E+02  2.680E+02 -5.446E-02
   3.200E+00  2.651E+02  2.651E+02 -4.447E-03
   3.400E+00  2.618E+02  2.618E+02  2.461E-02
   3.800E+00  2.540E+02  2.540E+02  1.329E-02
   4.000E+00  2.492E+02  2.492E+02 -2.399E-02
   4.200E+00  2.433E+02  2.434E+02  7.445E-02
   4.400E+00  2.360E+02  2.360E+02  5.565E-02
   4.600E+00  2.260E+02  2.259E+02 -4.592E-02

 Error = Ycalc - Y
     X          Y        Y-calc      Error
   1.400E+00  2.507E+02  2.505E+02 -1.900E-01
   1.600E+00  2.539E+02  2.538E+02 -7.639E-02
   1.800E+00  2.567E+02  2.567E+02 -7.862E-02
   2.000E+00  2.593E+02  2.592E+02 -7.398E-02
   2.200E+00  2.615E+02  2.614E+02 -6.089E-02
   2.400E+00  2.635E+02  2.635E+02 -5.668E-03
   2.600E+00  2.653E+02  2.654E+02  4.897E-02
   2.800E+00  2.670E+02  2.671E+02  6.436E-02
   3.000E+00  2.686E+02  2.687E+02  6.810E-02
   3.200E+00  2.700E+02  2.701E+02  1.045E-01
   3.400E+00  2.714E+02  2.715E+02  1.349E-01
   3.600E+00  2.726E+02  2.728E+02  1.547E-01
   3.800E+00  2.738E+02  2.740E+02  1.370E-01
   4.000E+00  2.750E+02  2.751E+02  1.179E-01
   4.200E+00  2.760E+02  2.762E+02  1.394E-01
   4.400E+00  2.770E+02  2.772E+02  1.416E-01
   4.600E+00  2.780E+02  2.781E+02  1.548E-01
   4.800E+00  2.789E+02  2.790E+02  1.105E-01
   5.000E+00  2.798E+02  2.799E+02  1.016E-01
   5.200E+00  2.806E+02  2.807E+02  9.080E-02
   5.400E+00  2.815E+02  2.815E+02  7.009E-02
   5.600E+00  2.822E+02  2.823E+02  7.227E-02
   5.800E+00  2.830E+02  2.830E+02  4.583E-02
   6.000E+00  2.837E+02  2.837E+02  3.098E-02
   6.200E+00  2.843E+02  2.844E+02  1.272E-02
   6.400E+00  2.850E+02  2.850E+02  7.871E-03
   6.600E+00  2.856E+02  2.856E+02  1.006E-02
   6.800E+00  2.862E+02  2.862E+02 -2.223E-03
   7.000E+00  2.868E+02  2.868E+02 -2.561E-02
   7.200E+00  2.874E+02  2.873E+02 -3.587E-02
   7.400E+00  2.879E+02  2.879E+02 -3.885E-02
   7.600E+00  2.884E+02  2.884E+02 -5.052E-02
   7.800E+00  2.890E+02  2.889E+02 -7.090E-02
   8.000E+00  2.895E+02  2.894E+02 -8.510E-02
   8.200E+00  2.899E+02  2.898E+02 -9.831E-02
   8.400E+00  2.904E+02  2.903E+02 -1.038E-01
   8.600E+00  2.909E+02  2.907E+02 -1.217E-01
   8.800E+00  2.913E+02  2.912E+02 -1.306E-01
   9.000E+00  2.917E+02  2.916E+02 -1.077E-01
   9.200E+00  2.921E+02  2.920E+02 -8.753E-02
   9.400E+00  2.925E+02  2.924E+02 -7.750E-02
   9.600E+00  2.929E+02  2.928E+02 -8.312E-02
   9.800E+00  2.933E+02  2.931E+02 -1.029E-01
   1.000E+01  2.936E+02  2.935E+02 -1.225E-01

 Error = Ycalc - Y
     X          Y        Y-calc      Error
   0.000E+00  3.007E+02  3.008E+02  7.633E-02
   2.000E-01  2.994E+02  2.995E+02  4.627E-02
   4.000E-01  2.981E+02  2.981E+02  2.738E-02
   6.000E-01  2.967E+02  2.968E+02  9.786E-02
   8.000E-01  2.953E+02  2.953E+02  5.739E-02
   1.000E+00  2.938E+02  2.938E+02  3.305E-02
   1.200E+00  2.923E+02  2.923E+02  2.919E-02
   1.400E+00  2.907E+02  2.907E+02  2.425E-02
   1.600E+00  2.890E+02  2.890E+02  2.605E-03
   1.800E+00  2.873E+02  2.873E+02 -4.173E-02
   2.000E+00  2.855E+02  2.854E+02 -6.542E-02
   2.200E+00  2.835E+02  2.835E+02 -6.228E-02
   2.400E+00  2.814E+02  2.814E+02 -4.488E-02
   2.600E+00  2.792E+02  2.792E+02 -5.641E-02
   2.800E+00  2.768E+02  2.768E+02 -7.090E-02
   3.000E+00  2.743E+02  2.742E+02 -6.002E-02
   3.200E+00  2.714E+02  2.714E+02 -1.874E-02
   3.400E+00  2.683E+02  2.683E+02  1.441E-02
   3.600E+00  2.648E+02  2.648E+02  1.469E-03
   3.800E+00  2.609E+02  2.609E+02 -4.393E-02
   4.000E+00  2.564E+02  2.563E+02 -5.182E-02
   4.200E+00  2.509E+02  2.509E+02  1.477E-02
   4.400E+00  2.440E+02  2.441E+02  8.876E-02

 Error = Ycalc - Y
     X          Y        Y-calc      Error
   2.000E+00  2.714E+02  2.715E+02  1.589E-01
   2.200E+00  2.737E+02  2.738E+02  1.054E-01
   2.400E+00  2.757E+02  2.758E+02  8.078E-02
   2.600E+00  2.776E+02  2.776E+02  3.975E-02
   2.800E+00  2.793E+02  2.793E+02  3.049E-02
   3.000E+00  2.809E+02  2.809E+02  1.767E-03
   3.200E+00  2.824E+02  2.823E+02 -4.969E-02
   3.400E+00  2.838E+02  2.837E+02 -6.819E-02
   3.600E+00  2.851E+02  2.850E+02 -7.940E-02
   3.800E+00  2.863E+02  2.862E+02 -8.081E-02
   4.000E+00  2.874E+02  2.873E+02 -7.641E-02
   4.200E+00  2.885E+02  2.884E+02 -9.532E-02
   4.400E+00  2.895E+02  2.894E+02 -8.667E-02
   4.600E+00  2.904E+02  2.903E+02 -8.434E-02
   4.800E+00  2.913E+02  2.912E+02 -7.087E-02
   5.000E+00  2.922E+02  2.921E+02 -7.837E-02
   5.200E+00  2.930E+02  2.929E+02 -9.138E-02
   5.400E+00  2.938E+02  2.937E+02 -8.486E-02
   5.600E+00  2.945E+02  2.945E+02 -7.808E-02
   5.800E+00  2.953E+02  2.952E+02 -6.561E-02
   6.000E+00  2.959E+02  2.959E+02 -5.127E-02
   6.200E+00  2.966E+02  2.966E+02 -4.810E-02
   6.400E+00  2.973E+02  2.972E+02 -5.730E-02
   6.600E+00  2.979E+02  2.978E+02 -5.128E-02
   6.800E+00  2.984E+02  2.984E+02 -3.156E-02
   7.000E+00  2.990E+02  2.990E+02 -1.880E-02
   7.200E+00  2.996E+02  2.995E+02 -9.778E-03
   7.400E+00  3.001E+02  3.001E+02 -6.367E-03
   7.600E+00  3.006E+02  3.006E+02  1.946E-02
   7.800E+00  3.011E+02  3.011E+02  2.667E-02
   8.000E+00  3.016E+02  3.016E+02  3.413E-02
   8.200E+00  3.020E+02  3.021E+02  3.365E-02
   8.400E+00  3.025E+02  3.025E+02  4.699E-02
   8.600E+00  3.029E+02  3.030E+02  6.585E-02
   8.800E+00  3.033E+02  3.034E+02  8.188E-02
   9.000E+00  3.037E+02  3.038E+02  8.569E-02
   9.200E+00  3.041E+02  3.042E+02  9.184E-02
   9.400E+00  3.045E+02  3.046E+02  9.087E-02
   9.600E+00  3.049E+02  3.050E+02  1.043E-01
   9.800E+00  3.053E+02  3.054E+02  1.345E-01
   1.000E+01  3.056E+02  3.058E+02  1.420E-01

 U=7.168021E-01
 Weighted R-factor:   2.6114E-04

 *** RURIK=19

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

                      ADJUSTING BOTH K AND KS (KOKS)
 *** RURIK= 5
          SHOT          1

  SET  1  SHOT          1         3
 U=3.122327E-02 KS= 3.823E+02 0.000E+00
 U=3.380991E-02 KS= 3.824E+02 0.000E+00
 U=3.323663E-02 KS= 3.823E+02 0.000E+00
 U=2.059952E+00 KS= 3.823E+02 1.000E-04
 U=2.146372E+00 KS= 3.823E+02-1.000E-04
    DECREASING STEP (MINSKA STEG)  3
 U=3.275934E-02 KS= 3.823E+02 2.560E-06
 U=3.240047E-02 KS= 3.823E+02-2.560E-06
 U=3.703235E-02 KS= 3.823E+02-2.560E-06
 SIGMA(Y)=    0.03855
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82344E+02  SIGMA=  1.198E-02  1.198E-02
  SET  1  KS 3= -3.40566E-08  SIGMA=  3.991E-06  3.991E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.121422E-02 KS= 3.823E+02-3.406E-08

 U=3.203882E-02 KS= 3.824E+02-3.406E-08
 U=3.203882E-02 KS= 3.823E+02-3.406E-08
 U=3.158645E-02 KS= 3.823E+02 1.962E-06
 U=3.158561E-02 KS= 3.823E+02-2.030E-06
 U=3.241016E-02 KS= 3.823E+02-2.030E-06
 SIGMA(Y)=    0.03855
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82344E+02  SIGMA=  8.039E-03  1.197E-02
  SET  1  KS 3= -3.51810E-08  SIGMA=  3.990E-06  3.990E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.121422E-02 KS= 3.823E+02-3.518E-08


  SET  2  SHOT          1         3
 U=3.903244E-01 KS= 3.815E+02 0.000E+00
 U=3.944971E-01 KS= 3.815E+02 0.000E+00
 U=3.949517E-01 KS= 3.815E+02 0.000E+00
 U=1.505739E+00 KS= 3.815E+02 1.000E-04
 U=1.534300E+00 KS= 3.815E+02-1.000E-04
    DECREASING STEP (MINSKA STEG)  3
 U=3.989017E-01 KS= 3.815E+02 8.861E-06
 U=3.994872E-01 KS= 3.815E+02-8.861E-06
 U=4.136128E-01 KS= 3.815E+02 8.861E-06
 SIGMA(Y)=    0.09640
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81466E+02  SIGMA=  2.705E-02  2.705E-02
  SET  2  KS 3=  3.55953E-08  SIGMA=  1.688E-05  1.688E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.903215E-01 KS= 3.815E+02 3.560E-08

 U=3.983716E-01 KS= 3.815E+02 3.560E-08
 U=3.983716E-01 KS= 3.815E+02 3.560E-08
 U=3.926452E-01 KS= 3.815E+02 8.478E-06
 U=3.926367E-01 KS= 3.815E+02-8.406E-06
 U=4.006954E-01 KS= 3.815E+02-8.406E-06
 SIGMA(Y)=    0.09640
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81466E+02  SIGMA=  1.453E-02  2.708E-02
  SET  2  KS 3=  2.78073E-08  SIGMA=  1.690E-05  1.690E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.903215E-01 KS= 3.815E+02 2.781E-08


  SET  3  SHOT          1         3
 U=6.112386E-02 KS= 3.942E+02 0.000E+00
 U=6.337595E-02 KS= 3.942E+02 0.000E+00
 U=6.347177E-02 KS= 3.942E+02 0.000E+00
 U=2.093681E+00 KS= 3.942E+02 1.000E-04
 U=2.176289E+00 KS= 3.942E+02-1.000E-04
    DECREASING STEP (MINSKA STEG)  3
 U=6.372640E-02 KS= 3.942E+02 3.580E-06
 U=6.383426E-02 KS= 3.942E+02-3.580E-06
 U=7.007659E-02 KS= 3.942E+02 3.580E-06
 SIGMA(Y)=    0.05395
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94199E+02  SIGMA=  2.011E-02  2.011E-02
  SET  3  KS 3=  2.42313E-08  SIGMA=  6.700E-06  6.700E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.112358E-02 KS= 3.942E+02 2.423E-08

 U=6.344973E-02 KS= 3.942E+02 2.423E-08
 U=6.344972E-02 KS= 3.942E+02 2.423E-08
 U=6.185138E-02 KS= 3.942E+02 3.374E-06
 U=6.184945E-02 KS= 3.942E+02-3.326E-06
 U=6.417745E-02 KS= 3.942E+02-3.326E-06
 SIGMA(Y)=    0.05395
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94199E+02  SIGMA=  1.125E-02  2.013E-02
  SET  3  KS 3=  2.20029E-08  SIGMA=  6.703E-06  6.703E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.112358E-02 KS= 3.942E+02 2.200E-08


  SET  4  SHOT          1         3
 U=2.341306E-01 KS= 3.945E+02 0.000E+00
 U=2.384379E-01 KS= 3.945E+02 0.000E+00
 U=2.380233E-01 KS= 3.945E+02 0.000E+00
 U=9.982049E-01 KS= 3.945E+02 1.000E-04
 U=1.004332E+00 KS= 3.945E+02-1.000E-04
    DECREASING STEP (MINSKA STEG)  3
 U=2.400491E-01 KS= 3.945E+02 8.628E-06
 U=2.396325E-01 KS= 3.945E+02-8.628E-06
 U=2.521893E-01 KS= 3.945E+02-8.628E-06
 SIGMA(Y)=    0.07748
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94468E+02  SIGMA=  2.717E-02  2.717E-02
  SET  4  KS 3=  4.08209E-08  SIGMA=  1.986E-05  1.986E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.341280E-01 KS= 3.945E+02 4.082E-08

 U=2.416924E-01 KS= 3.945E+02 4.082E-08
 U=2.416924E-01 KS= 3.945E+02 4.082E-08
 U=2.356342E-01 KS= 3.945E+02 9.971E-06
 U=2.356296E-01 KS= 3.945E+02-9.890E-06
 U=2.431935E-01 KS= 3.945E+02-9.890E-06
 SIGMA(Y)=    0.07748
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94468E+02  SIGMA=  1.210E-02  2.714E-02
  SET  4  KS 3=  3.31913E-08  SIGMA=  1.984E-05  1.984E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.341280E-01 KS= 3.945E+02 3.319E-08

 U=7.167872E-01 KV= 1.947E+01

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          1         3
 U=3.124802E-02 KS= 3.823E+02-3.518E-08
 U=3.165016E-02 KS= 3.823E+02-3.518E-08
 U=3.158907E-02 KS= 3.823E+02-3.518E-08
 U=3.209272E-02 KS= 3.823E+02 1.960E-06
 U=3.205164E-02 KS= 3.823E+02-2.030E-06
 U=3.321300E-02 KS= 3.823E+02-2.030E-06
 SIGMA(Y)=    0.03857
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82344E+02  SIGMA=  1.198E-02  1.198E-02
  SET  1  KS 3=  2.06019E-10  SIGMA=  3.993E-06  3.993E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.124728E-02 KS= 3.823E+02 2.060E-10

 U=3.207263E-02 KS= 3.824E+02 2.060E-10
 U=3.207264E-02 KS= 3.823E+02 2.060E-10
 U=3.161956E-02 KS= 3.823E+02 1.997E-06
 U=3.161925E-02 KS= 3.823E+02-1.996E-06
 U=3.244461E-02 KS= 3.824E+02-1.996E-06
 SIGMA(Y)=    0.03857
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82344E+02  SIGMA=  8.043E-03  1.198E-02
  SET  1  KS 3= -2.04023E-10  SIGMA=  3.992E-06  3.992E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.124728E-02 KS= 3.823E+02-2.040E-10


  SET  2  SHOT          1         3
 U=3.900828E-01 KS= 3.815E+02 2.781E-08
 U=3.925305E-01 KS= 3.815E+02 2.781E-08
 U=3.922817E-01 KS= 3.815E+02 2.781E-08
 U=3.982959E-01 KS= 3.815E+02 8.477E-06
 U=3.979964E-01 KS= 3.815E+02-8.421E-06
 U=4.075013E-01 KS= 3.815E+02-8.421E-06
 SIGMA(Y)=    0.09637
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81466E+02  SIGMA=  2.709E-02  2.709E-02
  SET  2  KS 3=  1.11238E-07  SIGMA=  1.691E-05  1.691E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.900809E-01 KS= 3.815E+02 1.112E-07

 U=3.981518E-01 KS= 3.815E+02 1.112E-07
 U=3.981518E-01 KS= 3.815E+02 1.112E-07
 U=3.924101E-01 KS= 3.815E+02 8.564E-06
 U=3.924027E-01 KS= 3.815E+02-8.342E-06
 U=4.004736E-01 KS= 3.815E+02-8.342E-06
 SIGMA(Y)=    0.09637
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81466E+02  SIGMA=  1.453E-02  2.707E-02
  SET  2  KS 3=  1.04530E-07  SIGMA=  1.689E-05  1.689E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.900809E-01 KS= 3.815E+02 1.045E-07


  SET  3  SHOT          1         3
 U=6.119631E-02 KS= 3.942E+02 2.200E-08
 U=6.195782E-02 KS= 3.942E+02 2.200E-08
 U=6.189012E-02 KS= 3.942E+02 2.200E-08
 U=6.356013E-02 KS= 3.942E+02 3.374E-06
 U=6.349005E-02 KS= 3.942E+02-3.330E-06
 U=6.634315E-02 KS= 3.942E+02-3.330E-06
 SIGMA(Y)=    0.05398
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94199E+02  SIGMA=  2.015E-02  2.015E-02
  SET  3  KS 3=  5.70166E-08  SIGMA=  6.711E-06  6.711E-06
