 *** LETAGROP - for the IBM-PC
 *** MODFKN (Model Functions) April 1986                   (I.Puigdomenech)
 ..\Test_files\E0_titration\H2Om.dat                             DATE 2020-10-16
 ..\Test_files\E0_titration\H2Om.out                             TIME 13:58:42


 ------------------------------------------------                              

 Pure strong acid - strong base titration with LETAGROP-ModFnk                 

 Acid and Alkaline ranges: slope, EjOH and impurities determination            

 ------------------------------------------------                              

 X= Vt;  Y= E (mV)                                                             

 Common quantities (Nag=0) are: none                                           

 Titration parameters (Nas=3): Ho, Ht, and Vo                                  

 Constants: K(1)...K(4) = EjH, EjOH, KHX and Kw                                

 Titration constants (NKs=) are as in NyTit:                                   

     KS(1) .. KS(3)  KS(4) .. KS(7)  KS(8)                                     

      Eo       dHo    dHt     CHXall   g                                       

 where HX is a "dirty" acid (usually CO3-2), and KHX is then about 1.E10       

 KS(8) is the electrode-slope (g) which is around 59.160 mV (at 25C),          

 in 3M NaClO4 logKH2O = 14.18 (KH2O=6.607E-15)                                 

 ------------------------------------------------                              

 Titrations 2000-11-16 and 2000-11-27                                          

 with two different glass electrodes, but the same reference                   

 Ionic medium: 3 M Na(ClO4)                                                    

 ------------------------------------------------                              

 *** RURIK= 9
 TYPE= 5
         2.907E+02   1.400E+00
         2.890E+02   1.600E+00
         2.873E+02   1.800E+00
         2.855E+02   2.000E+00
         2.835E+02   2.200E+00
         2.814E+02   2.400E+00
         2.792E+02   2.600E+00
         2.768E+02   2.800E+00
         2.743E+02   3.000E+00
         2.714E+02   3.200E+00
         2.683E+02   3.400E+00
         2.648E+02   3.600E+00
         2.609E+02   3.800E+00
         2.564E+02   4.000E+00
         2.509E+02   4.200E+00
         2.440E+02   4.400E+00
        -2.763E+02   5.600E+00
        -2.863E+02   5.800E+00
        -2.934E+02   6.000E+00
        -2.989E+02   6.200E+00
        -3.034E+02   6.400E+00
        -3.071E+02   6.600E+00
        -3.103E+02   6.800E+00
        -3.131E+02   7.000E+00
        -3.157E+02   7.200E+00
        -3.179E+02   7.400E+00
        -3.199E+02   7.600E+00
        -3.217E+02   7.800E+00
        -3.235E+02   8.000E+00
        -3.250E+02   8.200E+00
        -3.265E+02   8.400E+00
        -3.278E+02   8.600E+00
        -3.291E+02   8.800E+00
        -3.303E+02   9.000E+00
        -3.315E+02   9.200E+00
        -3.325E+02   9.400E+00
        -3.335E+02   9.600E+00
        -3.345E+02   9.800E+00
        -3.354E+02   1.000E+01
 SETS  1-  2     88 POINTS;      MAX. AP( 178)
 The global constants are (Nk=4): EjH, EjOH, KHX, Kw                           

 Titration constns (NKs=8):                                                    

       KS(1)=Eo,  KS(3)=dHo,  KS(4)=dHt,  KS(7)=cHXall,  KS(8)=g               

 *** RURIK= 7

 K(IK)=
 K 1=  1.94700E+01   SIGMA= -1.000E+00   AK=  0.00
 K 2=  1.42000E+01   SIGMA= -1.000E+00   AK=  0.00
 K 3=  3.17000E+00   SIGMA= -1.000E+00   AK=-11.00
 K 4=  5.24810E+00   SIGMA= -1.000E+00   AK=-15.00

 SET  1

 KS 1= 3.82345E+02   SIGMA=-1.000E+00      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 0.00000E+00   SIGMA=-1.000E+00      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 4.75000E-04   SIGMA=-1.000E+00      KS 8= 5.84900E+01   SIGMA=-1.000E+00

 SET  2

 KS 1= 3.94199E+02   SIGMA=-1.000E+00      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 0.00000E+00   SIGMA=-1.000E+00      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 5.52000E-04   SIGMA=-1.000E+00      KS 8= 5.85200E+01   SIGMA=-1.000E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 *** RURIK= 7
 *** RURIK= 2

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

          PRINT-OUT (UTTAG)

 Error = Ycalc - Y
     X          Y        Y-calc      Error
   0.000E+00  2.961E+02  2.962E+02  2.101E-02
   2.000E-01  2.947E+02  2.948E+02  3.201E-02
   4.000E-01  2.932E+02  2.933E+02  7.356E-02
   6.000E-01  2.918E+02  2.918E+02  4.365E-02
   8.000E-01  2.903E+02  2.903E+02  9.739E-03
   1.000E+00  2.887E+02  2.887E+02 -1.336E-02
   1.200E+00  2.871E+02  2.871E+02  2.395E-03
   1.400E+00  2.854E+02  2.854E+02 -2.864E-03
   1.600E+00  2.836E+02  2.836E+02 -3.117E-02
   1.800E+00  2.818E+02  2.817E+02 -3.198E-02
   2.000E+00  2.798E+02  2.798E+02 -3.053E-02
   2.200E+00  2.777E+02  2.777E+02 -2.365E-03
   2.400E+00  2.755E+02  2.755E+02 -6.962E-03
   2.600E+00  2.732E+02  2.732E+02 -3.371E-02
   2.800E+00  2.708E+02  2.707E+02 -5.426E-02
   3.000E+00  2.681E+02  2.680E+02 -5.446E-02
   3.200E+00  2.651E+02  2.651E+02 -4.447E-03
   3.400E+00  2.618E+02  2.618E+02  2.461E-02
   3.800E+00  2.540E+02  2.540E+02  1.329E-02
   4.000E+00  2.492E+02  2.492E+02 -2.399E-02
   4.200E+00  2.433E+02  2.434E+02  7.445E-02
   4.400E+00  2.360E+02  2.360E+02  5.565E-02
   4.600E+00  2.260E+02  2.259E+02 -4.592E-02
   6.200E+00 -3.180E+02 -3.181E+02 -5.702E-02
   6.400E+00 -3.222E+02 -3.222E+02  1.108E-02
   6.600E+00 -3.256E+02 -3.256E+02  1.968E-02
   6.800E+00 -3.286E+02 -3.285E+02  3.621E-02
   7.000E+00 -3.312E+02 -3.312E+02  5.070E-02
   7.400E+00 -3.356E+02 -3.356E+02  3.415E-02
   7.600E+00 -3.375E+02 -3.375E+02  2.809E-02
   7.800E+00 -3.392E+02 -3.392E+02  1.913E-02
   8.000E+00 -3.408E+02 -3.408E+02  2.455E-02
   8.200E+00 -3.422E+02 -3.423E+02 -2.558E-02
   8.400E+00 -3.436E+02 -3.436E+02 -2.763E-02
   8.600E+00 -3.449E+02 -3.449E+02 -3.623E-02
   8.800E+00 -3.461E+02 -3.461E+02 -2.890E-02
   9.000E+00 -3.472E+02 -3.472E+02 -1.147E-02
   9.200E+00 -3.483E+02 -3.483E+02  1.255E-02
   9.400E+00 -3.493E+02 -3.493E+02  1.572E-02
   9.600E+00 -3.502E+02 -3.502E+02  7.520E-03
   9.800E+00 -3.511E+02 -3.511E+02  4.127E-03
   1.000E+01 -3.520E+02 -3.520E+02  5.337E-03

 Error = Ycalc - Y
     X          Y        Y-calc      Error
   0.000E+00  3.007E+02  3.008E+02  7.633E-02
   2.000E-01  2.994E+02  2.995E+02  4.627E-02
   4.000E-01  2.981E+02  2.981E+02  2.738E-02
   6.000E-01  2.967E+02  2.968E+02  9.786E-02
   8.000E-01  2.953E+02  2.953E+02  5.739E-02
   1.000E+00  2.938E+02  2.938E+02  3.305E-02
   1.200E+00  2.923E+02  2.923E+02  2.919E-02
   1.400E+00  2.907E+02  2.907E+02  2.425E-02
   1.600E+00  2.890E+02  2.890E+02  2.605E-03
   1.800E+00  2.873E+02  2.873E+02 -4.173E-02
   2.000E+00  2.855E+02  2.854E+02 -6.542E-02
   2.200E+00  2.835E+02  2.835E+02 -6.228E-02
   2.400E+00  2.814E+02  2.814E+02 -4.488E-02
   2.600E+00  2.792E+02  2.792E+02 -5.641E-02
   2.800E+00  2.768E+02  2.768E+02 -7.090E-02
   3.000E+00  2.743E+02  2.742E+02 -6.002E-02
   3.200E+00  2.714E+02  2.714E+02 -1.874E-02
   3.400E+00  2.683E+02  2.683E+02  1.441E-02
   3.600E+00  2.648E+02  2.648E+02  1.469E-03
   3.800E+00  2.609E+02  2.609E+02 -4.393E-02
   4.000E+00  2.564E+02  2.563E+02 -5.182E-02
   4.200E+00  2.509E+02  2.509E+02  1.477E-02
   4.400E+00  2.440E+02  2.441E+02  8.876E-02
   5.600E+00 -2.763E+02 -2.763E+02  1.343E-02
   5.800E+00 -2.863E+02 -2.863E+02 -8.041E-03
   6.000E+00 -2.934E+02 -2.934E+02 -1.881E-02
   6.200E+00 -2.989E+02 -2.989E+02  3.557E-02
   6.400E+00 -3.034E+02 -3.034E+02  3.456E-02
   6.600E+00 -3.071E+02 -3.071E+02 -8.616E-03
   6.800E+00 -3.103E+02 -3.103E+02 -1.998E-02
   7.000E+00 -3.131E+02 -3.131E+02 -1.797E-02
   7.200E+00 -3.157E+02 -3.156E+02  2.023E-02
   7.400E+00 -3.179E+02 -3.179E+02  2.278E-02
   7.600E+00 -3.199E+02 -3.199E+02  7.742E-03
   7.800E+00 -3.217E+02 -3.218E+02 -1.003E-02
   8.000E+00 -3.235E+02 -3.235E+02 -4.083E-03
   8.200E+00 -3.250E+02 -3.250E+02  9.562E-03
   8.400E+00 -3.265E+02 -3.265E+02  1.195E-02
   8.600E+00 -3.278E+02 -3.279E+02 -2.774E-03
   8.800E+00 -3.291E+02 -3.291E+02 -6.087E-03
   9.000E+00 -3.303E+02 -3.303E+02 -3.593E-03
   9.200E+00 -3.315E+02 -3.314E+02  7.584E-03
   9.400E+00 -3.325E+02 -3.325E+02  1.552E-02
   9.600E+00 -3.335E+02 -3.335E+02  2.025E-02
   9.800E+00 -3.345E+02 -3.345E+02  1.661E-02
   1.000E+01 -3.354E+02 -3.354E+02  1.412E-02

 U=1.135529E-01
 Weighted R-factor:   1.1883E-04

 *** RURIK=19

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

                      ADJUSTING BOTH K AND KS (KOKS)
 *** RURIK= 5
          SHOT          2         3

  SET  1  SHOT          7         8
 U=4.599360E-02 KS= 4.750E-04 5.849E+01
 U=4.649051E-02 KS= 4.760E-04 5.849E+01
 U=4.573842E-02 KS= 4.740E-04 5.849E+01
 U=4.694305E-02 KS= 4.750E-04 5.849E+01
 U=5.100581E-02 KS= 4.750E-04 5.849E+01
    DECREASING STEP (MINSKA STEG)  8
 U=4.585743E-02 KS= 4.750E-04 5.849E+01
 U=4.831993E-02 KS= 4.750E-04 5.849E+01
 U=4.625483E-02 KS= 4.740E-04 5.849E+01
 SIGMA(Y)=    0.03378
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.74806E-04  SIGMA=  6.947E-06  6.947E-06
  SET  1  KS 8=  5.84903E+01  SIGMA=  1.399E-03  1.399E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.564662E-02 KS= 4.748E-04 5.849E+01

 U=4.710505E-02 KS= 4.783E-04 5.849E+01
 U=4.710395E-02 KS= 4.713E-04 5.849E+01
 U=4.593162E-02 KS= 4.779E-04 5.849E+01
 U=4.593160E-02 KS= 4.717E-04 5.849E+01
 U=4.738642E-02 KS= 4.682E-04 5.849E+01
 SIGMA(Y)=    0.03378
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.74805E-04  SIGMA=  3.073E-06  6.955E-06
  SET  1  KS 8=  5.84903E+01  SIGMA=  1.400E-03  1.400E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.564662E-02 KS= 4.748E-04 5.849E+01

 EARLIER PARAMETERS GIVE BETTER U (GAMLA KONSTANTER)

  SET  2  SHOT          7         8
 U=6.755931E-02 KS= 5.520E-04 5.852E+01
 U=6.910946E-02 KS= 5.530E-04 5.852E+01
 U=6.721827E-02 KS= 5.510E-04 5.852E+01
 U=6.804124E-02 KS= 5.520E-04 5.852E+01
 U=7.405863E-02 KS= 5.520E-04 5.852E+01
    DECREASING STEP (MINSKA STEG)  8
 U=6.707639E-02 KS= 5.520E-04 5.852E+01
 U=7.097958E-02 KS= 5.520E-04 5.852E+01
 U=6.817262E-02 KS= 5.510E-04 5.852E+01
 SIGMA(Y)=    0.03900
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.52018E-04  SIGMA=  2.452E-06  2.452E-06
  SET  2  KS 8=  5.85204E+01  SIGMA=  1.020E-03  1.020E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.691089E-02 KS= 5.520E-04 5.852E+01

 U=6.781946E-02 KS= 5.532E-04 5.852E+01
 U=6.781946E-02 KS= 5.508E-04 5.852E+01
 U=6.729066E-02 KS= 5.530E-04 5.852E+01
 U=6.729110E-02 KS= 5.511E-04 5.852E+01
 U=6.819982E-02 KS= 5.542E-04 5.852E+01
 SIGMA(Y)=    0.03900
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.52019E-04  SIGMA=  1.586E-06  2.452E-06
  SET  2  KS 8=  5.85204E+01  SIGMA=  1.021E-03  1.021E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.691089E-02 KS= 5.520E-04 5.852E+01

 U=1.125575E-01 KV= 1.420E+01 3.170E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=4.562225E-02 KS= 4.748E-04 5.849E+01
 U=4.605247E-02 KS= 4.763E-04 5.849E+01
 U=4.576259E-02 KS= 4.733E-04 5.849E+01
 U=4.666866E-02 KS= 4.748E-04 5.849E+01
 U=4.749531E-02 KS= 4.748E-04 5.849E+01
 U=4.796657E-02 KS= 4.733E-04 5.849E+01
 SIGMA(Y)=    0.03376
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.75067E-04  SIGMA=  6.945E-06  6.945E-06
  SET  1  KS 8=  5.84905E+01  SIGMA=  1.398E-03  1.398E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.559137E-02 KS= 4.751E-04 5.849E+01

 U=4.704879E-02 KS= 4.785E-04 5.849E+01
 U=4.704787E-02 KS= 4.716E-04 5.849E+01
 U=4.587605E-02 KS= 4.782E-04 5.849E+01
 U=4.587623E-02 KS= 4.720E-04 5.849E+01
 U=4.733325E-02 KS= 4.747E-04 5.849E+01
 SIGMA(Y)=    0.03376
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.75066E-04  SIGMA=  3.071E-06  6.948E-06
  SET  1  KS 8=  5.84905E+01  SIGMA=  1.399E-03  1.399E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.559137E-02 KS= 4.751E-04 5.849E+01

 EARLIER PARAMETERS GIVE BETTER U (GAMLA KONSTANTER)

  SET  2  SHOT          7         8
 U=6.698907E-02 KS= 5.520E-04 5.852E+01
 U=6.745858E-02 KS= 5.528E-04 5.852E+01
 U=6.727990E-02 KS= 5.512E-04 5.852E+01
 U=6.764321E-02 KS= 5.520E-04 5.852E+01
 U=6.815321E-02 KS= 5.520E-04 5.852E+01
 U=6.883083E-02 KS= 5.512E-04 5.852E+01
 SIGMA(Y)=    0.03901
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.52110E-04  SIGMA=  2.454E-06  2.454E-06
  SET  2  KS 8=  5.85205E+01  SIGMA=  1.021E-03  1.021E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.696909E-02 KS= 5.521E-04 5.852E+01

 U=6.787902E-02 KS= 5.533E-04 5.852E+01
 U=6.787867E-02 KS= 5.509E-04 5.852E+01
 U=6.734944E-02 KS= 5.530E-04 5.852E+01
 U=6.734961E-02 KS= 5.512E-04 5.852E+01
 U=6.825936E-02 KS= 5.518E-04 5.852E+01
 SIGMA(Y)=    0.03901
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.52110E-04  SIGMA=  1.587E-06  2.454E-06
  SET  2  KS 8=  5.85205E+01  SIGMA=  1.021E-03  1.021E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.696909E-02 KS= 5.521E-04 5.852E+01

 EARLIER PARAMETERS GIVE BETTER U (GAMLA KONSTANTER)
 U=1.125605E-01 KV= 1.430E+01 3.170E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=4.583027E-02 KS= 4.751E-04 5.849E+01
 U=4.582552E-02 KS= 4.766E-04 5.849E+01
 U=4.640495E-02 KS= 4.735E-04 5.849E+01
 U=4.811418E-02 KS= 4.751E-04 5.849E+01
 U=4.646202E-02 KS= 4.751E-04 5.849E+01
 U=4.761366E-02 KS= 4.766E-04 5.849E+01
 SIGMA(Y)=    0.03380
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.74543E-04  SIGMA=  6.958E-06  6.958E-06
  SET  1  KS 8=  5.84902E+01  SIGMA=  1.401E-03  1.401E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.570682E-02 KS= 4.745E-04 5.849E+01

 U=4.717002E-02 KS= 4.780E-04 5.849E+01
 U=4.716919E-02 KS= 4.711E-04 5.849E+01
 U=4.599254E-02 KS= 4.777E-04 5.849E+01
 U=4.599285E-02 KS= 4.714E-04 5.849E+01
 U=4.745532E-02 KS= 4.742E-04 5.849E+01
 SIGMA(Y)=    0.03380
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.74544E-04  SIGMA=  3.075E-06  6.957E-06
  SET  1  KS 8=  5.84902E+01  SIGMA=  1.401E-03  1.401E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.570682E-02 KS= 4.745E-04 5.849E+01

 EARLIER PARAMETERS GIVE BETTER U (GAMLA KONSTANTER)

  SET  2  SHOT          7         8
 U=6.693691E-02 KS= 5.521E-04 5.852E+01
 U=6.713839E-02 KS= 5.529E-04 5.852E+01
 U=6.749646E-02 KS= 5.513E-04 5.852E+01
 U=6.835741E-02 KS= 5.521E-04 5.852E+01
 U=6.733616E-02 KS= 5.521E-04 5.852E+01
 U=6.843538E-02 KS= 5.529E-04 5.852E+01
 SIGMA(Y)=    0.03898
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51928E-04  SIGMA=  2.452E-06  2.452E-06
  SET  2  KS 8=  5.85203E+01  SIGMA=  1.020E-03  1.020E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.685695E-02 KS= 5.519E-04 5.852E+01

 U=6.776564E-02 KS= 5.532E-04 5.852E+01
 U=6.776532E-02 KS= 5.507E-04 5.852E+01
 U=6.723677E-02 KS= 5.529E-04 5.852E+01
 U=6.723700E-02 KS= 5.510E-04 5.852E+01
 U=6.814541E-02 KS= 5.516E-04 5.852E+01
 SIGMA(Y)=    0.03898
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51928E-04  SIGMA=  1.585E-06  2.452E-06
  SET  2  KS 8=  5.85203E+01  SIGMA=  1.020E-03  1.020E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.685695E-02 KS= 5.519E-04 5.852E+01

 EARLIER PARAMETERS GIVE BETTER U (GAMLA KONSTANTER)
 U=1.125638E-01 KV= 1.410E+01 3.170E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=4.613249E-02 KS= 4.745E-04 5.849E+01
 U=4.747866E-02 KS= 4.761E-04 5.849E+01
 U=4.536451E-02 KS= 4.730E-04 5.849E+01
 U=4.563111E-02 KS= 4.745E-04 5.849E+01
 U=4.955742E-02 KS= 4.745E-04 5.849E+01
 U=4.602789E-02 KS= 4.730E-04 5.849E+01
 SIGMA(Y)=    0.03359
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.70840E-04  SIGMA=  6.836E-06  6.836E-06
  SET  1  KS 8=  5.84900E+01  SIGMA=  1.385E-03  1.385E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.514173E-02 KS= 4.708E-04 5.849E+01

 U=4.657117E-02 KS= 4.743E-04 5.849E+01
 U=4.656635E-02 KS= 4.674E-04 5.849E+01
 U=4.542445E-02 KS= 4.739E-04 5.849E+01
 U=4.542178E-02 KS= 4.678E-04 5.849E+01
 U=4.684198E-02 KS= 4.644E-04 5.849E+01
 SIGMA(Y)=    0.03359
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.70830E-04  SIGMA=  3.040E-06  6.854E-06
  SET  1  KS 8=  5.84900E+01  SIGMA=  1.387E-03  1.387E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.514173E-02 KS= 4.708E-04 5.849E+01


  SET  2  SHOT          7         8
 U=1.241704E-01 KS= 5.519E-04 5.852E+01
 U=1.331890E-01 KS= 5.527E-04 5.852E+01
 U=1.159492E-01 KS= 5.511E-04 5.852E+01
 U=1.183353E-01 KS= 5.519E-04 5.852E+01
 U=1.318223E-01 KS= 5.519E-04 5.852E+01
 U=1.110228E-01 KS= 5.511E-04 5.852E+01
 SIGMA(Y)=    0.04031
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.39798E-04  SIGMA=  2.441E-06  2.441E-06
  SET  2  KS 8=  5.85183E+01  SIGMA=  1.041E-03  1.041E-03
 SET 2 CHECK (PROVA)    7         8
 U=7.120981E-02 KS= 5.398E-04 5.852E+01

 U=7.224283E-02 KS= 5.410E-04 5.852E+01
 U=7.204546E-02 KS= 5.386E-04 5.852E+01
 U=7.166934E-02 KS= 5.407E-04 5.852E+01
 U=7.155659E-02 KS= 5.389E-04 5.852E+01
 U=7.237888E-02 KS= 5.377E-04 5.852E+01
 SIGMA(Y)=    0.04023
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.39668E-04  SIGMA=  1.606E-06  2.460E-06
  SET  2  KS 8=  5.85183E+01  SIGMA=  1.042E-03  1.042E-03
 SET 2 CHECK (PROVA)    7         8
 U=7.120521E-02 KS= 5.397E-04 5.852E+01

 U=1.163469E-01 KV= 1.420E+01 4.170E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=5.317673E-02 KS= 4.708E-04 5.849E+01
 U=5.092171E-02 KS= 4.724E-04 5.849E+01
 U=5.597687E-02 KS= 4.693E-04 5.849E+01
 U=5.900580E-02 KS= 4.708E-04 5.849E+01
 U=5.021327E-02 KS= 4.708E-04 5.849E+01
 U=4.908208E-02 KS= 4.724E-04 5.849E+01
 SIGMA(Y)=    0.03417
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.82532E-04  SIGMA=  7.190E-06  7.190E-06
  SET  1  KS 8=  5.84910E+01  SIGMA=  1.430E-03  1.430E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.672704E-02 KS= 4.825E-04 5.849E+01

 U=4.827457E-02 KS= 4.861E-04 5.849E+01
 U=4.824071E-02 KS= 4.789E-04 5.849E+01
 U=4.703089E-02 KS= 4.858E-04 5.849E+01
 U=4.701076E-02 KS= 4.793E-04 5.849E+01
 U=4.852967E-02 KS= 4.757E-04 5.849E+01
 SIGMA(Y)=    0.03418
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.82457E-04  SIGMA=  3.141E-06  7.160E-06
  SET  1  KS 8=  5.84910E+01  SIGMA=  1.426E-03  1.426E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.672692E-02 KS= 4.825E-04 5.849E+01


  SET  2  SHOT          7         8
 U=4.548756E-01 KS= 5.397E-04 5.852E+01
 U=4.337311E-01 KS= 5.405E-04 5.852E+01
 U=4.767303E-01 KS= 5.389E-04 5.852E+01
 U=4.739313E-01 KS= 5.397E-04 5.852E+01
 U=4.377172E-01 KS= 5.397E-04 5.852E+01
 U=4.174753E-01 KS= 5.405E-04 5.852E+01
 SIGMA(Y)=    0.04067
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.76525E-04  SIGMA=  2.757E-06  2.757E-06
  SET  2  KS 8=  5.85247E+01  SIGMA=  1.095E-03  1.095E-03
 SET 2 CHECK (PROVA)    7         8
 U=7.833680E-02 KS= 5.765E-04 5.852E+01

 U=8.009789E-02 KS= 5.779E-04 5.852E+01
 U=7.872424E-02 KS= 5.751E-04 5.852E+01
